n = 28
m = 5
s[0] = 1
s[1] = 0
s[2] = 1
s[3] = 0
s[4] = 0
s[5] = 1
s[6] = 1
s[7] = 1
s[8] = 0
s[9] = 0
s[10] = 1
s[11] = 0
s[12] = 1
s[13] = 1
s[14] = 1
s[15] = 1
s[16] = 0
s[17] = 0
s[18] = 0
s[19] = 0
s[20] = 0
s[21] = 1
s[22] = 1
s[23] = 0
s[24] = 0
s[25] = 1
s[26] = 1
s[27] = 1
Starting 3D- side chains

I:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 
Io:1 3 5 7 9 11 13 15 17 19 21 23 25 27 
Ie:0 2 4 6 8 10 12 14 16 18 20 22 24 26 
Ho:1 3 9 11 17 19 23 
He:4 8 16 18 20 24 
Po:5 7 13 15 21 25 27 
Elapsed time = 5633,00 sec. (2652389,01 ticks, tree = 589,86 MB, solutions = 15)
Nodefile size = 455,59 MB (154,77 MB after compression)
  33810 25041       22,6667  1171       18,0000       29,0323 44985327   61,29%
  33818 25049       22,6667  1221       18,0000       29,0323 44992389   61,29%
  33922 25151       21,5723  1095       18,0000       29,0323 45120089   61,29%
  33978 25207       21,3697  1581       18,0000       29,0323 45185962   61,29%
  34066 25291       20,7547  1122       18,0000       29,0323 45290334   61,29%
  34202 25413       20,1053  1320       18,0000       29,0323 45455019   61,29%
  34266 25451       19,5789   745       18,0000       29,0323 45566559   61,29%
  34298 25471       19,0732  1266       18,0000       29,0323 45618828   61,29%
  34362 25525       25,3228  1572       18,0000       29,0323 45706389   61,29%
  34450 25607       24,9524  1557       18,0000       29,0323 45814388   61,29%
Elapsed time = 5816,88 sec. (2718954,96 ticks, tree = 601,20 MB, solutions = 15)
Nodefile size = 466,16 MB (159,29 MB after compression)
  34530 25683       24,7087  1492       18,0000       29,0323 45902350   61,29%
  34594 25745       24,2407  1475       18,0000       29,0323 45965941   61,29%
  35377 26480       25,5714  1292       18,0000       29,0323 46903679   61,29%
  35395 26498       20,3333   585       18,0000       29,0323 46920603   61,29%
  35419 26522       19,9637   950       18,0000       29,0323 46938769   61,29%
  35461 26560       23,5556   994       18,0000       29,0323 46974324   61,29%
  35507 26602       25,8240  1374       18,0000       29,0323 46998344   61,29%
  35527 26622       21,3913   965       18,0000       29,0323 47006948   61,29%
  35583 26674       21,0323   736       18,0000       29,0323 47026377   61,29%
  35632 26721       23,8750  1537       18,0000       29,0323 47048832   61,29%
Elapsed time = 5913,95 sec. (2769005,55 ticks, tree = 615,90 MB, solutions = 15)
Nodefile size = 477,25 MB (164,26 MB after compression)
  35664 26751       23,6056  1377       18,0000       29,0323 47064211   61,29%
  35712 26795       23,3333  1093       18,0000       29,0323 47081317   61,29%
  35744 26827       22,8929   901       18,0000       29,0323 47093011   61,29%
  35776 26855       22,5028  1041       18,0000       29,0323 47114415   61,29%
  35820 26899       23,1905  1251       18,0000       29,0323 47130699   61,29%
  35860 26939       23,1905  1230       18,0000       29,0323 47142908   61,29%
  35900 26975       22,5263  1129       18,0000       29,0323 47161450   61,29%
  36120 27169       23,8927  1044       18,0000       29,0323 47290667   61,29%
  36128 27177       24,8723  1242       18,0000       29,0323 47414038   61,29%
  36159 27206       24,9245  1559       18,0000       29,0323 47576036   61,29%
Elapsed time = 6011,78 sec. (2825798,95 ticks, tree = 731,29 MB, solutions = 15)
Nodefile size = 640,22 MB (220,35 MB after compression)
  36171 27218       23,4576  1359       18,0000       29,0323 47611053   61,29%
  36179 27226       23,4576  1482       18,0000       29,0323 47633467   61,29%
  36211 27258       23,4576  1432       18,0000       29,0323 47685878   61,29%
  36248 27295       22,6667   785       18,0000       29,0323 47755221   61,29%
  36256 27303       22,2821   761       18,0000       29,0323 47773298   61,29%
  36280 27327       20,4865  1083       18,0000       29,0323 47820035   61,29%
  36318 27365       23,2130  1260       18,0000       29,0323 47944554   61,29%
  36342 27389       22,5000  1191       18,0000       29,0323 47989729   61,29%
  36350 27397       22,3690  1296       18,0000       29,0323 48022237   61,29%
  36358 27405       22,2955   990       18,0000       29,0323 48053399   61,29%
Elapsed time = 6123,14 sec. (2877153,10 ticks, tree = 729,78 MB, solutions = 15)
Nodefile size = 640,22 MB (220,35 MB after compression)
  36366 27413       22,2342  1138       18,0000       29,0323 48076685   61,29%
  36414 27456       21,6667   575       18,0000       29,0323 48208656   61,29%
  36459 27499       22,2727  1185       18,0000       29,0323 48310090   61,29%
  36661 27675       25,7073  1616       18,0000       28,7213 48700420   59,56%
  36665 27679       21,1562  1160       18,0000       28,7213 48705983   59,56%
  36765 27779       25,2000  1586       18,0000       28,7213 48830482   59,56%
  36813 27827       25,2000  1500       18,0000       28,7213 48896776   59,56%
  36861 27875       23,8471  1283       18,0000       28,7213 48958393   59,56%
  36909 27919       23,0392  1236       18,0000       28,7213 49019290   59,56%
  36973 27977       22,8862  1400       18,0000       28,7213 49097861   59,56%
Elapsed time = 6282,22 sec. (2951929,09 ticks, tree = 734,19 MB, solutions = 15)
Nodefile size = 640,22 MB (220,35 MB after compression)
  37053 28047       20,0000   949       18,0000       28,7213 49209119   59,56%
  37141 28119       19,6667   947       18,0000       28,7213 49309971   59,56%
  37229 28207       21,1765   874       18,0000       28,7213 49414481   59,56%
  37309 28287       19,4595  1349       18,0000       28,7213 49497733   59,56%
  37971 28897        cutoff             18,0000       28,6230 50292632   59,02%
  38043 28967       24,3662  1431       18,0000       28,6230 50383647   59,02%
  38139 29051       23,2982  1610       18,0000       28,6230 50504577   59,02%
  38202 29114       19,0000   465       18,0000       28,6230 50584046   59,02%
  38282 29190       24,8372  1601       18,0000       28,6230 50693993   59,02%
  38359 29261       22,2544  1500       18,0000       28,6230 50789383   59,02%
Elapsed time = 6420,20 sec. (2992763,08 ticks, tree = 744,16 MB, solutions = 15)
Nodefile size = 640,22 MB (220,35 MB after compression)
  38447 29349       22,5849  1186       18,0000       28,6230 50903973   59,02%
  38522 29412       22,2927  1322       18,0000       28,6230 51009610   59,02%
  38559 29439       22,0000  1344       18,0000       28,6230 51060710   59,02%
  38599 29479       21,3043   737       18,0000       28,6230 51122724   59,02%
  38775 29637       20,8245   432       18,0000       28,6230 51360227   59,02%
  38856 29706       21,0588  1247       18,0000       28,6230 51475183   59,02%
  38888 29736       20,5000   500       18,0000       28,6230 51520794   59,02%
  38928 29774       19,9969   766       18,0000       28,6230 51575897   59,02%
  39112 29936       19,6138   585       18,0000       28,6230 51778751   59,02%
  39199 30023       23,4000  1666       18,0000       28,6230 51866313   59,02%
Elapsed time = 6541,08 sec. (3038568,16 ticks, tree = 744,81 MB, solutions = 15)
Nodefile size = 640,22 MB (220,35 MB after compression)
  39319 30135       22,0752  1517       18,0000       28,6230 51998373   59,02%
  39748 30528        cutoff             18,0000       28,6230 52494250   59,02%
  39836 30610       21,5043  1272       18,0000       28,6230 52602119   59,02%
  39863 30637       26,2205  1516       18,0000       28,6230 52633311   59,02%
  39943 30713       23,1750  1336       18,0000       28,6230 52742136   59,02%
  40031 30797       22,1837  1010       18,0000       28,6230 52852899   59,02%
  40120 30880       19,8088   727       18,0000       28,6230 52957541   59,02%
  40194 30948       24,6984  1618       18,0000       28,6230 53026469   59,02%
  40266 31014       21,6703  1342       18,0000       28,6230 53103668   59,02%
  40378 31118       20,9524   864       18,0000       28,6230 53221064   59,02%
Elapsed time = 6645,68 sec. (3081044,15 ticks, tree = 754,93 MB, solutions = 15)
Nodefile size = 640,22 MB (220,35 MB after compression)
  40477 31209       25,7364  1586       18,0000       28,6230 53324740   59,02%
  41240 31912       22,2174  1296       18,0000       28,6038 54280648   58,91%
  41304 31972       21,5352  1568       18,0000       28,6038 54552529   58,91%
  41363 32025       24,8437  1544       18,0000       28,6038 54657593   58,91%
  41371 32033       24,7277  1170       18,0000       28,6038 54677738   58,91%
  41403 32063       21,1699   895       18,0000       28,6038 54755472   58,91%
  41425 32085       23,2788  1106       18,0000       28,6038 54799240   58,91%
  41457 32109       21,7049   848       18,0000       28,6038 54874413   58,91%
  41473 32125       22,7122  1071       18,0000       28,6038 54921808   58,91%
  41489 32135       23,9310  1052       18,0000       28,6038 54978486   58,91%
Elapsed time = 6908,67 sec. (3177075,64 ticks, tree = 776,86 MB, solutions = 15)
Nodefile size = 643,19 MB (221,73 MB after compression)
  41505 32149       23,7914  1106       18,0000       28,6038 55040749   58,91%
  41545 32189       23,4258  1337       18,0000       28,6038 55161271   58,91%
  41569 32213       23,4258  1319       18,0000       28,6038 55214059   58,91%
  41585 32227       23,0323  1065       18,0000       28,6038 55242550   58,91%
  41919 32531       24,8492  1114       18,0000       28,6038 55787562   58,91%
  42033 32637       22,7407  1192       18,0000       28,6038 55989760   58,91%
  42057 32661       24,1481  1273       18,0000       28,6038 56031391   58,91%
  42081 32685       23,6923  1180       18,0000       28,6038 56042466   58,91%
  42103 32707       24,2449  1115       18,0000       28,6038 56070101   58,91%
  42119 32719       24,2449  1263       18,0000       28,6038 56089536   58,91%
Elapsed time = 7009,34 sec. (3233235,63 ticks, tree = 784,16 MB, solutions = 15)
Nodefile size = 649,49 MB (224,35 MB after compression)
  42127 32727       24,2197  1147       18,0000       28,6038 56127981   58,91%
  42135 32735       24,0714  1069       18,0000       28,6038 56141831   58,91%
  42143 32741       23,9302  1130       18,0000       28,6038 56157541   58,91%
  42151 32749       23,7955  1026       18,0000       28,6038 56172149   58,91%
  42159 32757       23,6667  1027       18,0000       28,6038 56198364   58,91%
  42167 32765       23,5294  1037       18,0000       28,6038 56223411   58,91%
  42199 32797       22,7539  1279       18,0000       28,6038 56256390   58,91%
  42207 32805       20,4444   500       18,0000       28,6038 56281353   58,91%
  42542 33116       21,9811  1217       18,0000       28,6038 56728601   58,91%
  42638 33206       20,8462  1117       18,0000       28,6038 56837575   58,91%
Elapsed time = 7108,63 sec. (3286550,26 ticks, tree = 834,11 MB, solutions = 15)
Nodefile size = 700,32 MB (243,02 MB after compression)
  42736 33296       23,8846  1455       18,0000       28,6038 56941835   58,91%
  42856 33412       21,8913  1313       18,0000       28,6038 57058565   58,91%
  42937 33479       22,8298  1482       18,0000       28,6038 57154803   58,91%
  43001 33539       22,6667   861       18,0000       28,6038 57237718   58,91%
  43057 33595       21,3790  1328       18,0000       28,6038 57308974   58,91%
  43169 33703       19,7500  1358       18,0000       28,6038 57451675   58,91%
  43182 33716       23,3176  1347       18,0000       28,6038 57468131   58,91%
  43278 33810       21,9444  1172       18,0000       28,6038 57607192   58,91%
  43382 33896       20,9920   862       18,0000       28,6038 57753584   58,91%
  43454 33960       20,8286  1095       18,0000       28,6038 57851812   58,91%
Elapsed time = 7232,39 sec. (3330079,05 ticks, tree = 834,83 MB, solutions = 15)
Nodefile size = 700,32 MB (243,02 MB after compression)
  43526 34032       20,7662   909       18,0000       28,6038 57937905   58,91%
  43726 34218       26,2205  1599       18,0000       28,6038 58186024   58,91%
  43822 34302       25,3680  1724       18,0000       28,6038 58297310   58,91%
  43926 34404       24,9024  1634       18,0000       28,6038 58444341   58,91%
  44022 34496       23,5856  1599       18,0000       28,6038 58564199   58,91%
  44239 34693       25,3680  1429       18,0000       28,2000 58882281   56,67%
  44252 34706       20,7424   996       18,0000       28,2000 58900752   56,67%
  44286 34736       21,7727   958       18,0000       28,2000 58953252   56,67%
  44334 34778       21,0000   665       18,0000       28,2000 59026582   56,67%
  44382 34824       19,7500  1181       18,0000       28,2000 59117618   56,67%
Elapsed time = 7393,03 sec. (3396179,69 ticks, tree = 846,82 MB, solutions = 15)
Nodefile size = 712,36 MB (248,15 MB after compression)
  44430 34872       19,8000   597       18,0000       28,2000 59198404   56,67%
  44534 34956       25,3228  1516       18,0000       28,2000 59362707   56,67%
  44638 35050       25,3228  1624       18,0000       28,2000 59507086   56,67%
  44718 35124       24,0784  1506       18,0000       28,2000 59595465   56,67%
  44814 35212       23,3333  1628       18,0000       28,2000 59702672   56,67%
  44886 35280       23,0000   882       18,0000       28,2000 59811354   56,67%
  44950 35344       22,2000   696       18,0000       28,2000 59909072   56,67%
  45054 35442       20,9259  1182       18,0000       28,2000 60034726   56,67%
  45448 35812       19,9933   660       18,0000       28,1111 60593089   56,17%
  45457 35819       19,5000   298       18,0000       28,1111 60685288   56,17%
Elapsed time = 7521,31 sec. (3439989,56 ticks, tree = 855,12 MB, solutions = 15)
Nodefile size = 720,70 MB (251,74 MB after compression)
  45482 35844       19,7778   777       18,0000       28,1111 60782783   56,17%
  45506 35866       22,6250   699       18,0000       28,1111 60837498   56,17%
  45546 35900       20,0909   717       18,0000       28,1111 60936760   56,17%
  45570 35924       23,5217  1421       18,0000       28,1111 60994371   56,17%
  45586 35940       23,5217  1194       18,0000       28,1111 61037020   56,17%
  45594 35948       23,5217  1287       18,0000       28,1111 61060953   56,17%
  45602 35956       20,6385  1001       18,0000       28,1111 61097406   56,17%
  45626 35976       22,2500   668       18,0000       28,1111 61171839   56,17%
  45650 35998       23,0707   966       18,0000       28,1111 61256213   56,17%
  45666 36012       20,6250   664       18,0000       28,1111 61306062   56,17%
Elapsed time = 7657,75 sec. (3510606,54 ticks, tree = 852,62 MB, solutions = 15)
Nodefile size = 720,70 MB (251,74 MB after compression)
  46133 36438       24,5771  1070       18,0000       28,1111 62291321   56,17%
  46185 36484       24,1436  1136       18,0000       28,1111 62446056   56,17%
  46225 36520       23,6599   975       18,0000       28,1111 62551566   56,17%
  46281 36570       22,6970   560       18,0000       28,1111 62721782   56,17%
  46375 36656       25,2000  1137       18,0000       28,1111 62941411   56,17%
  46403 36684       24,4686  1340       18,0000       28,1111 63006031   56,17%
  46483 36750       23,9828  1604       18,0000       28,1111 63216215   56,17%
  46555 36810       22,7778  1356       18,0000       28,1111 63348291   56,17%
  46643 36892       22,1250  1208       18,0000       28,1111 63605444   56,17%
  46728 36977       22,6182  1351       18,0000       28,1111 63832989   56,17%
Elapsed time = 7780,36 sec. (3553411,89 ticks, tree = 859,84 MB, solutions = 15)
Nodefile size = 725,52 MB (253,75 MB after compression)
  46811 37054       20,2927  1196       18,0000       28,1111 63980934   56,17%
  46848 37091       21,6667   629       18,0000       28,1111 64058402   56,17%
  46912 37151       20,6154   923       18,0000       28,1111 64188313   56,17%
  47000 37233       19,6471  1097       18,0000       28,1111 64364000   56,17%
  47072 37299       19,2518   440       18,0000       28,1111 64537159   56,17%
  47136 37351       24,8372  1695       18,0000       28,1111 64651231   56,17%
  47227 37438       19,7083   738       18,0000       28,1111 64821734   56,17%
  47291 37496       24,8372  1350       18,0000       28,1111 64931161   56,17%
  47400 37601       21,5926  1210       18,0000       28,1111 65079721   56,17%
  47666 37827       25,0781  1332       18,0000       27,7627 65477799   54,24%
Elapsed time = 7872,14 sec. (3594039,42 ticks, tree = 869,38 MB, solutions = 15)
Nodefile size = 735,33 MB (258,36 MB after compression)
  47690 37851       24,8372  1302       18,0000       27,7627 65488718   54,24%
  47717 37878       25,0781  1663       18,0000       27,7627 65500987   54,24%
  47749 37910       24,7177  1492       18,0000       27,7627 65518677   54,24%
  47781 37942       21,5000  1089       18,0000       27,7627 65540945   54,24%
  47805 37966       24,3902  1428       18,0000       27,7627 65555687   54,24%
  47829 37990       24,3902  1480       18,0000       27,7627 65566310   54,24%
  47861 38018       24,2903  1424       18,0000       27,7627 65586268   54,24%
  47949 38094       23,1146  1452       18,0000       27,7627 65647676   54,24%
  47989 38132       22,8750  1360       18,0000       27,7627 65676583   54,24%
  48069 38210       20,2609   760       18,0000       27,7627 65748727   54,24%
Elapsed time = 7952,11 sec. (3638422,49 ticks, tree = 871,88 MB, solutions = 15)
Nodefile size = 735,33 MB (258,36 MB after compression)
  48165 38298       20,9259  1303       18,0000       27,7627 65865652   54,24%
  48237 38366       20,6429  1387       18,0000       27,7627 65941888   54,24%
  48293 38422       19,5833   658       18,0000       27,7627 66007688   54,24%
  48373 38492       25,0781  1550       18,0000       27,7627 66103151   54,24%
  48405 38524       24,8372  1569       18,0000       27,7627 66134981   54,24%
  48517 38630       24,3333  1588       18,0000       27,7627 66260930   54,24%
  48682 38769       23,0574  1119       18,0000       27,7627 66457537   54,24%
  48808 38889       23,1905   847       18,0000       27,7627 66600492   54,24%
  48826 38903       24,8372  1101       18,0000       27,7627 66699970   54,24%
  48834 38911       21,0497   786       18,0000       27,7627 66739342   54,24%
Elapsed time = 8048,11 sec. (3681313,27 ticks, tree = 935,82 MB, solutions = 15)
Nodefile size = 802,30 MB (282,16 MB after compression)
  48874 38951       21,0407   714       18,0000       27,7627 66802589   54,24%
  48914 38991       20,9944   710       18,0000       27,7627 66857514   54,24%
  48954 39031       20,5222   872       18,0000       27,7627 66928856   54,24%
  49002 39075       23,2714  1216       18,0000       27,7627 66999333   54,24%
  49034 39105       22,8333  1099       18,0000       27,7627 67043627   54,24%
  49090 39149       22,0000  1090       18,0000       27,7627 67126841   54,24%
  49122 39178       21,5652   833       18,0000       27,7627 67184206   54,24%
  49154 39206       21,2857   735       18,0000       27,7627 67239565   54,24%
  49178 39224       20,0000   575       18,0000       27,7627 67296048   54,24%
  49194 39240       20,7339  1120       18,0000       27,7627 67354161   54,24%
Elapsed time = 8144,37 sec. (3727678,21 ticks, tree = 936,18 MB, solutions = 15)
Nodefile size = 802,30 MB (282,16 MB after compression)
  49234 39278       20,0000   511       18,0000       27,7627 67511276   54,24%
  49261 39301       21,0000   966       18,0000       27,7627 67622885   54,24%
  49555 39574       23,2222  1217       18,0000       27,7627 68109126   54,24%
  49558 39577       23,2222  1325       18,0000       27,7627 68146527   54,24%
  49596 39615       23,0762  1309       18,0000       27,7627 68266192   54,24%
  49650 39661       21,7273  1117       18,0000       27,7627 68343244   54,24%
  49706 39711       22,6667  1063       18,0000       27,7627 68420300   54,24%
  49802 39801       20,8889  1242       18,0000       27,7627 68569297   54,24%
  49850 39849       20,2222   986       18,0000       27,7627 68642150   54,24%
  49906 39901       19,6000   436       18,0000       27,7627 68734239   54,24%
Elapsed time = 8301,36 sec. (3778851,42 ticks, tree = 941,72 MB, solutions = 15)
Nodefile size = 807,32 MB (284,52 MB after compression)
  49939 39928       21,2121  1177       18,0000       27,7627 68786027   54,24%
  50051 40030       19,6000  1131       18,0000       27,7627 68905836   54,24%
  50123 40094       23,9046  1288       18,0000       27,7627 68991605   54,24%
  50211 40168       22,6511  1138       18,0000       27,7627 69126355   54,24%
  50323 40278       21,5319  1161       18,0000       27,7627 69276251   54,24%
  50467 40414       19,3678   995       18,0000       27,7627 69500505   54,24%
  50555 40488       24,2407  1432       18,0000       27,7627 69617919   54,24%
  50597 40524       21,1667   439       18,0000       27,7627 69731115   54,24%
  50948 40847       20,9742  1144       18,0000       27,5755 70211187   53,20%
  50983 40878       23,2000  1511       18,0000       27,5755 70236189   53,20%
Elapsed time = 8455,55 sec. (3844766,00 ticks, tree = 951,04 MB, solutions = 15)
Nodefile size = 815,66 MB (288,52 MB after compression)
  51015 40910       22,1679  1367       18,0000       27,5755 70255732   53,20%
  51040 40935       23,5686  1412       18,0000       27,5755 70271474   53,20%
  51072 40967       23,0047  1494       18,0000       27,5755 70285278   53,20%
  51086 40981       23,0667   795       18,0000       27,5755 70291193   53,20%
  51136 41027       22,0345  1403       18,0000       27,5755 70323443   53,20%
  51160 41047       21,5655  1200       18,0000       27,5755 70340345   53,20%
  51192 41075       21,1379  1263       18,0000       27,5755 70355839   53,20%
  51231 41110       19,8085  1201       18,0000       27,5755 70381260   53,20%
  51255 41132        cutoff             18,0000       27,5755 70400518   53,20%
  51311 41186       19,2500   550       18,0000       27,5755 70426077   53,20%
Elapsed time = 8511,89 sec. (3889044,26 ticks, tree = 957,27 MB, solutions = 15)
Nodefile size = 815,66 MB (288,52 MB after compression)
  51343 41214       24,8372  1347       18,0000       27,5755 70444779   53,20%
  51375 41242       24,4720  1390       18,0000       27,5755 70466660   53,20%
  51399 41260       24,4720  1330       18,0000       27,5755 70486352   53,20%
  51409 41270       24,4720  1421       18,0000       27,5755 70490139   53,20%
  51597 41438       23,5934  1190       18,0000       27,3103 70630515   51,72%
  51621 41462       23,5934  1027       18,0000       27,3103 70778926   51,72%
  51653 41494       23,2208  1275       18,0000       27,3103 70840325   51,72%
  51685 41526       22,8340  1213       18,0000       27,3103 70945373   51,72%
  51725 41564       21,9820  1084       18,0000       27,3103 71090454   51,72%
  51749 41586       21,4884  1088       18,0000       27,3103 71131733   51,72%
Elapsed time = 8646,45 sec. (3959989,95 ticks, tree = 1051,59 MB, solutions = 15)
Nodefile size = 918,22 MB (317,58 MB after compression)
  51757 41591       21,2727  1128       18,0000       27,3103 71161724   51,72%
  51765 41597       21,0667  1309       18,0000       27,3103 71199818   51,72%
  51819 41641       22,2632  1400       18,0000       27,3103 71363829   51,72%
  51843 41664       19,7990   918       18,0000       27,3103 71410144   51,72%
  51875 41688       19,7037   906       18,0000       27,3103 71500467   51,72%
  51923 41734       21,2388  1367       18,0000       27,3103 71610989   51,72%
  51955 41759       24,8372  1337       18,0000       27,3103 71719514   51,72%
  52246 42020       22,5976  1169       18,0000       27,3103 72285603   51,72%
  52306 42080       19,2222   613       18,0000       27,3103 72353626   51,72%
  52338 42106        cutoff             18,0000       27,3103 72398756   51,72%
Elapsed time = 8772,07 sec. (4006484,63 ticks, tree = 1056,47 MB, solutions = 15)
Nodefile size = 923,56 MB (319,74 MB after compression)
  52418 42180       24,6000  1483       18,0000       27,3103 72484174   51,72%
  52506 42262       20,7103   988       18,0000       27,3103 72583381   51,72%
  52602 42352       20,0909  1207       18,0000       27,3103 72691820   51,72%
  52626 42370       20,0909  1318       18,0000       27,3103 72724487   51,72%
  52714 42446       24,6000  1328       18,0000       27,3103 72841436   51,72%
  52826 42556       22,9474  1328       18,0000       27,3103 72958643   51,72%
  52954 42674       21,1163  1253       18,0000       27,3103 73110686   51,72%
  53034 42748       19,0000   518       18,0000       27,3103 73205773   51,72%
  53090 42792       23,3333  1118       18,0000       27,3103 73285956   51,72%
  53210 42900       22,8621  1032       18,0000       27,3103 73437746   51,72%
Elapsed time = 8913,84 sec. (4052514,76 ticks, tree = 1057,21 MB, solutions = 15)
Nodefile size = 923,56 MB (319,74 MB after compression)
  53290 42980       21,7564   957       18,0000       27,3103 73531905   51,72%
  53370 43052       20,9833  1025       18,0000       27,3103 73625577   51,72%
  53442 43116       20,4792  1161       18,0000       27,3103 73719259   51,72%
  53538 43208       19,6714  1172       18,0000       27,3103 73817630   51,72%
  54022 43640       21,3690   816       18,0000       27,0000 74451212   50,00%
  54039 43655       22,6263  1153       18,0000       27,0000 74552085   50,00%
  54059 43672       26,4762  1111       18,0000       27,0000 74610876   50,00%
  54063 43676       22,1938  1245       18,0000       27,0000 74617083   50,00%
  54095 43708       22,1938  1171       18,0000       27,0000 74676912   50,00%
  54135 43745       22,1938  1224       18,0000       27,0000 74736692   50,00%
Elapsed time = 9109,70 sec. (4149419,49 ticks, tree = 1068,62 MB, solutions = 15)
Nodefile size = 934,76 MB (325,13 MB after compression)
  54833 44389       25,8240  1265       18,0000       27,0000 75728782   50,00%
  54859 44415       21,1647   781       18,0000       27,0000 75760550   50,00%
  54903 44459       25,0417  1150       18,0000       27,0000 75802533   50,00%
  54951 44499       24,7714  1317       18,0000       27,0000 75871777   50,00%
  54975 44523       21,7121   978       18,0000       27,0000 75908688   50,00%
  55039 44587       20,2561   810       18,0000       27,0000 75997112   50,00%
  55119 44663       22,3704  1079       18,0000       27,0000 76096538   50,00%
  55223 44763       21,4026  1344       18,0000       27,0000 76216890   50,00%
  55343 44877       19,9200  1110       18,0000       27,0000 76339643   50,00%
  55455 44973        cutoff             18,0000       27,0000 76472155   50,00%
Elapsed time = 9222,87 sec. (4193771,92 ticks, tree = 1076,75 MB, solutions = 15)
Nodefile size = 940,25 MB (327,74 MB after compression)
  55543 45049       25,1481  1722       18,0000       27,0000 76584506   50,00%
  55647 45133       24,5490  1573       18,0000       27,0000 76731272   50,00%
  55719 45203       23,4937   981       18,0000       27,0000 76821040   50,00%
  55783 45265       22,0000  1407       18,0000       27,0000 76893678   50,00%
  55855 45331       21,4694  1417       18,0000       27,0000 76986481   50,00%
  55959 45427       19,8824   917       18,0000       27,0000 77105811   50,00%
  56031 45491        cutoff             18,0000       27,0000 77205132   50,00%
  56071 45525       22,6462   620       18,0000       27,0000 77264433   50,00%
  56215 45659       21,0000   375       18,0000       27,0000 77425344   50,00%
  56656 46074       21,3518   936       18,0000       27,0000 77908318   50,00%
Elapsed time = 9321,71 sec. (4234786,41 ticks, tree = 1110,77 MB, solutions = 15)
Nodefile size = 977,70 MB (340,64 MB after compression)
  56699 46117       20,1163   613       18,0000       27,0000 77956542   50,00%
  56867 46277       24,1310   807       18,0000       27,0000 78114064   50,00%
  57008 46414       20,1000   730       18,0000       27,0000 78236182   50,00%
  57176 46564       20,0000   564       18,0000       27,0000 78407314   50,00%
  57210 46592        cutoff             18,0000       27,0000 78466186   50,00%
  57250 46630       19,7857   616       18,0000       27,0000 78516351   50,00%
  57314 46688        cutoff             18,0000       27,0000 78582735   50,00%
  57346 46714       21,0852  1276       18,0000       27,0000 78617439   50,00%
  57394 46758       20,7215  1210       18,0000       27,0000 78675949   50,00%
  57466 46824       20,3779   899       18,0000       27,0000 78762170   50,00%
Elapsed time = 9503,26 sec. (4298477,15 ticks, tree = 1111,58 MB, solutions = 15)
Nodefile size = 977,70 MB (340,64 MB after compression)
  57514 46868       20,0000  1055       18,0000       27,0000 78810851   50,00%
  57570 46920       19,7143   626       18,0000       27,0000 78872722   50,00%
  58582 47868       20,0000   447       18,0000       27,0000 80131409   50,00%
  58583 47869       22,3556  1162       18,0000       27,0000 80142819   50,00%
  58592 47876       21,5098  1070       18,0000       27,0000 80237637   50,00%
  58616 47900       21,4000  1092       18,0000       27,0000 80269171   50,00%
  58625 47909       19,8958   691       18,0000       27,0000 80281806   50,00%
  58641 47917       19,6135   555       18,0000       27,0000 80307311   50,00%
  58665 47940       19,0313   454       18,0000       27,0000 80347710   50,00%
  58689 47960       25,0081  1428       18,0000       27,0000 80385389   50,00%
Elapsed time = 9596,59 sec. (4350259,65 ticks, tree = 1124,19 MB, solutions = 15)
Nodefile size = 990,10 MB (346,11 MB after compression)
  58697 47968       25,0081  1359       18,0000       27,0000 80423477   50,00%
  58713 47982       25,0081  1538       18,0000       27,0000 80435864   50,00%
  58729 47996       25,0081  1527       18,0000       27,0000 80456181   50,00%
  58745 48008       24,9091  1490       18,0000       27,0000 80485607   50,00%
  58769 48032       24,9091  1389       18,0000       27,0000 80529483   50,00%
  58785 48048       24,9091  1427       18,0000       27,0000 80564268   50,00%
  58808 48068        cutoff             18,0000       27,0000 80585759   50,00%
  59106 48327       24,3636  1285       18,0000       27,0000 80888686   50,00%
  59210 48411       23,3714  1463       18,0000       27,0000 81009970   50,00%
  59282 48477       22,9231   882       18,0000       27,0000 81105656   50,00%
Elapsed time = 9694,87 sec. (4399107,42 ticks, tree = 1167,07 MB, solutions = 15)
Nodefile size = 1033,56 MB (359,00 MB after compression)
  59378 48567       21,6279  1359       18,0000       27,0000 81235596   50,00%
  59503 48692       20,6447   907       18,0000       27,0000 81365368   50,00%
  59570 48759       20,0000   550       18,0000       27,0000 81444370   50,00%
  59642 48827       22,6250  1154       18,0000       27,0000 81533025   50,00%
  59741 48914       23,2222  1208       18,0000       27,0000 81642136   50,00%
  60984 50075       21,7391  1111       18,0000       27,0000 83049284   50,00%
  61017 50106       23,5556   745       18,0000       27,0000 83157577   50,00%
  61057 50146       23,1942   716       18,0000       27,0000 83198941   50,00%
  61060 50149       20,7368   503       18,0000       27,0000 83202048   50,00%
  61100 50182       20,2667  1074       18,0000       27,0000 83269550   50,00%
Elapsed time = 9928,65 sec. (4487736,54 ticks, tree = 1182,49 MB, solutions = 15)
Nodefile size = 1047,35 MB (364,96 MB after compression)
